numero,nom,type,population_2009,pct_population_mtp,surface_km2,densite_hab_km2,pct_proprietaires,pct_locataires,pct_logements_sociaux,pop_0_14_ans_nb,pop_0_14_ans_pct,pop_15_29_ans_nb,pop_15_29_ans_pct,pop_30_44_ans_nb,pop_30_44_ans_pct,pop_45_59_ans_nb,pop_45_59_ans_pct,pop_60_74_ans_nb,pop_60_74_ans_pct,pop_75_ans_et_plus_nb,pop_75_ans_et_plus_pct,pop_2_5_ans__nb,pop_2_5_ans__pct,pop_6_10_ans__nb,pop_6_10_ans__pct,pop_11_14_ans_nb,pop_11_14_ans_pct,pop_15_17_ans__nb,pop_15_17_ans__pct,pop_18_24_ans__nb,pop_18_24_ans__pct,pop_25_29_ans__nb,pop_25_29_ans__pct,pop_niveau_de_diplôme_dans_la_population_non_scolarisée_15_ans_et_plus_nb,pop_niveau_de_diplôme_dans_la_population_non_scolarisée_15_ans_et_plus_pct,pop_population_des_15_64_ans_par_type_d'activité_nb,pop_population_des_15_64_ans_par_type_d'activité_pct,pop_15_24_ans__nb,pop_15_24_ans__pct,pop_25_54_ans__nb,pop_25_54_ans__pct,pop_55_64_ans__nb,pop_55_64_ans__pct,pop_entre_2_4_ans_nb,pop_entre_2_4_ans_pct,pop_entre_5_9_ans_nb,pop_entre_5_9_ans_pct,csp_agriculteurs_exploitants_nb,csp_agriculteurs_exploitants_pct,csp_artisans_nb,csp_artisans_pct,csp_cadres_nb,csp_cadres_pct,csp_employ_nb,csp_employ_pct,csp_ouvriers_nb,csp_ouvriers_pct,csp_retrait_nb,csp_retrait_pct,diplome_cep_nb,diplome_cep_pct,diplome_bepc_nb,diplome_bepc_pct,diplome_dipl_nb,diplome_dipl_pct,transport_pas_de_transport_nb,transport_pas_de_transport_pct,transport_marche_a_pied_nb,transport_marche_a_pied_pct,transport_deux_roues_velo_nb,transport_deux_roues_velo_pct,transport_voiture_camion_nb,transport_voiture_camion_pct,transport_transport_commun_nb,transport_transport_commun_pct,equipement_pas_de_voiture_nb,equipement_pas_de_voiture_pct,equipement_une_voiture_nb,equipement_une_voiture_pct,equipement_deux_voitures_ou_plus_nb,equipement_deux_voitures_ou_plus_pct,nb_menages,revenu_fiscal_moyen_menage,nb_allocataires_rsa
14,Pas du Loup,sous-quartier,6473.47468,0.02537821342323977,1.57,4123.232280254777,0.2674503159831403,0.7325496840168597,0.5453806807896135,1537.8956119999998,0.23756880006828107,1423.3986020000002,0.21988169759860715,1492.205889,0.23051080953637096,1162.288944,0.17954637987399988,538.601122,0.08320124023409327,319.084511,0.04929107268864764,0.7610730949177312,,0.9822616773734814,,0.9863740094172844,,0.9331051209960158,,0.4847724893467188,,0.06993067085632011,,Femmes,Ensemble,,,,,,,,,,,,,5.488233999999999,0.0011142312266065903,166.373735,0.03377749761110219,293.072597,0.05950013050465577,1144.1799,0.23229347973056652,577.734983,0.11729280470942524,709.3413370000001,0.14401176553482758,0.05587333772544718,0.05255430158553799,0.0740566917350988,0.07123704032624707,,,67.869926,0.02802404000319426,84.696161,0.03497172818460096,203.86965700000002,0.08417942614532235,1710.89966,0.7064442727297428,354.51119600000004,0.14638053293713982,446.17722200000026,0.17355617319717373,1471.1629819999998,0.5722600901963176,653.454103,0.25418373660650867,2570.794307,31749.0,609.0
15,Saint Martin,sous-quartier,,,0.86,7384.883720930233,0.47707620401496703,0.5229237959850329,0.12031896892307581,1006.8574120000001,0.15852623383837455,1092.855577,0.1720663489052944,1318.1357580000001,0.207535937971951,1096.207151,0.17259404269521766,984.765616,0.15504795659984372,852.539946,0.1342294799893187,0.7337883959044369,,0.9876543209876543,,1.0,,0.7704918032786885,,0.5699797160243407,,0.1366906474820144,,Femmes,Ensemble,,,,,,,,,,,,,11.856323,0.0022200756520539254,150.70174500000002,0.028218636991969553,312.661077,0.05854523737187807,847.9360300000001,0.15877453192716384,525.110271,0.09832597570853446,1647.634359,0.30851663908813687,0.06513097025222293,0.07307283005855052,0.10029333684994526,0.07738832062512437,,,33.688791,0.015395896249465663,147.309472,0.06732094801133015,177.009566,0.08089399567051678,1484.747368,0.6785347813281638,345.41173100000003,0.1578543787405236,814.4846729999999,0.26000869107455243,1696.565567,0.5415961859331709,621.478405,0.1983951226730458,3132.5286459999998,28235.0,334.0
16,Aiguerelles,sous-quartier,,,1.6,4728.75,0.5175338717457398,0.48246612825426016,0.11666520977990832,1200.7827280000001,0.1587073865913798,1537.968969,0.203273273371591,1635.065968,0.21610657834660713,1405.650292,0.18578472116791633,1050.255895,0.13881226341859956,736.292789,0.09731577710390604,0.7549019607843137,,0.9861878453038674,,0.9418960244648318,,0.9707317073170731,,0.6089743589743589,,0.13200723327305605,,Femmes,Ensemble,,,,,,,,,,,,,3.966148,0.0006230954043422614,197.193277,0.030979737686513603,623.3565759999999,0.09793144828990939,1309.5031199999999,0.20572741512516748,513.865066,0.08072995790289036,1638.0815539999999,0.2573482099596964,0.07121247415230186,0.07442111321980296,0.10424470516892866,0.08726086011874577,,,63.079031,0.02116705743842824,279.37617,0.09374860938047848,268.757519,0.09018537145382702,1847.799577,0.6200551777826518,521.044387,0.1748437839446144,626.4468240000001,0.1731872370755703,2153.99313,0.5954920746225375,836.725113,0.2313206883018922,3617.165067,31986.0,424.0
17,Près d'Arènes,sous-quartier,,,1.56,1835.8974358974358,0.10741399160565114,0.8925860083943488,0.6964643601682968,694.365097,0.24241056244233525,695.17452,0.24269314099579584,774.889048,0.2705223675090422,473.895212,0.16544207849152548,163.79566599999998,0.057182885044518426,62.298121,0.021748965516782966,0.6397849462365591,,0.9790794979079498,,1.0,,0.875,,0.4425770308123249,,0.054455445544554455,,Femmes,Ensemble,,,,,,,,,,,,,0.0,0.0,53.363646,0.02461363107005036,69.444159,0.032030662027776685,692.318084,0.3193271670886231,342.57302799999997,0.15800955815016896,215.946618,0.0996039585877827,0.04914669545237397,0.04980326778315281,0.08034919542910018,0.07552582160711231,,,25.933654,0.021526475117030007,67.15652,0.055743905456837196,112.131616,0.09307590984503623,790.98366,0.6565634782883786,208.527506,0.17309023129271814,274.12888899999984,0.20979358570115442,809.672228,0.6196502695298296,222.858894,0.17055614476901598,1306.660011,19686.0,364.0
18,Port Marianne,sous-quartier,,,57.26,173.7862382116661,0.22705697132365496,0.7729430286763449,0.12934136240894298,1208.48121,0.1214420919521942,4103.620509,0.4123789886570831,2221.595852,0.22325150404216648,1142.950119,0.11485677418879299,848.144852,0.08523135010544694,426.297649,0.04283929105431619,0.6821515892420538,,0.9674556213017751,,1.0,,0.9659090909090909,,0.7091858946451893,,0.1747394236664623,,Femmes,Ensemble,,,,,,,,,,,,,18.222297,0.002084308819457725,262.16114799999997,0.029986603384609633,1124.848174,0.1286627569301015,1643.2060350000002,0.18795373771685644,602.501173,0.06891548900874159,1180.7885380000002,0.1350613461995485,0.04713412860052371,0.03915295551492992,0.06255455338958393,0.05012187690432663,,,137.5769,0.029779206531076678,565.2005469999999,0.12234047882013993,281.945847,0.06102858552847423,2585.3340749999998,0.5596084616767428,1049.8407419999999,0.22724326744356635,1583.7574359999999,0.2669496810719054,3561.15002,0.6002483969320473,787.8864309999999,0.13280192199604723,5932.793887,24823.0,704.0
19,Millénaire-Grammont,sous-quartier,,,4.01,995.0124688279302,0.3197030595958679,0.6802969404041321,0.24554595292206022,668.04026,0.16741861555932844,1116.2589309999998,0.2797473985082215,1188.0419040000002,0.2977370417677351,509.75556900000004,0.1277506413096087,365.767832,0.09166564908764185,142.37433,0.035680653767464494,0.6871794871794872,,1.0,,0.9290780141843972,,0.8888888888888888,,0.4887525562372188,,0.10242085661080075,,Femmes,Ensemble,,,,,,,,,,,,,0.0,0.0,93.844077,0.028324314168187693,457.123396,0.13797041961351353,691.2541630000001,0.20863650332326916,293.837854,0.08868706430137371,455.521055,0.13748679601850955,0.04682488774855677,0.032955715756951595,0.04810776138550353,0.0542396155166495,,,35.992752,0.018445499679816964,194.12384,0.09948423028516518,117.136313,0.060029803331971936,1433.7243110000002,0.734752411249251,170.325412,0.08728805545379503,187.52664600000003,0.0946449103373559,1231.86758,0.6217249609241963,561.976407,0.28363012823374667,1981.370634,30669.0,310.0
20,Gares,sous-quartier,,,0.56,14189.285714285714,0.28299404359634206,0.717005956403658,0.05129542923118404,838.8250790000001,0.10556678775066487,2974.095821,0.3742922692058023,1631.9791329999998,0.20538584153004927,1109.448993,0.13962501753505616,780.869771,0.09827306722200098,610.699582,0.07685701675642646,0.7360801781737194,,0.9925133689839573,,0.9931972789115646,,0.9661705006765899,,0.769501054111033,,0.22440537745604963,,Femmes,Ensemble,,,,,,,,,,,,,7.553741,0.001062845340874144,189.251471,0.026628533359288886,890.785672,0.12533755144671274,1089.067648,0.15323671748522516,529.253987,0.07446841693698723,1157.827518,0.1629115405257043,0.0608623450103377,0.04178032674114665,0.06824516785581403,0.0579039885271846,,,125.667464,0.041789932314962086,773.759683,0.2573089624902156,211.67912199999998,0.07039257337818643,1115.562042,0.37097320773753256,780.454626,0.2595353240791033,125.667464,0.11264946212646414,773.759683,0.6936052445929314,211.67912199999998,0.18975109768032067,1115.562042,24781.0,726.0
21,Pompignane,sous-quartier,,,2.46,1569.1056910569107,0.4308667887198052,0.5691332112801948,0.42771421832916195,663.188962,0.17179428313752396,681.649566,0.17657636850411626,670.89968,0.17379168862402483,796.019826,0.20620315356051805,564.773629,0.1463005060223438,483.83522400000004,0.1253340001514732,0.7027027027027027,,1.0,,1.0,,0.9527027027027027,,0.5993265993265994,,0.1016949152542373,,Femmes,Ensemble,,,,,,,,,,,,,3.8122,0.001192364043614381,78.497403,0.02455209088041227,317.140222,0.0991937981996439,595.9820139999999,0.18640877292232375,348.86114899999995,0.10911533767420362,906.188811,0.2834339633183117,0.12103929024081116,0.09932838458819371,0.10012674271229405,0.09013785790031813,,,45.926665,0.03146908662188315,82.13063700000001,0.05627615525889898,139.13849100000002,0.09533810534070153,945.0559129999999,0.647555105268799,247.16990199999998,0.16936154750971727,329.00277400000004,0.19792684543135064,946.051712,0.5691411920164802,387.18983000000003,0.23293196195057286,1662.2443170000001,31362.0,193.0
22,Aubes,sous-quartier,,,0.83,5091.566265060241,0.5868060789232035,0.4131939210767965,0.09892544183136152,475.223704,0.11245098276747906,809.840909,0.191630605409276,694.6230869999999,0.1643669036890679,936.7132690000001,0.22165209097058844,710.8534440000001,0.16820745200337725,598.797617,0.1416919651602112,0.12583518930957685,,0.11122994652406418,,0.17687074829931973,,0.20568335588633288,,0.05094869992972593,,0.011375387797311272,,Femmes,Ensemble,,,,,,,,,,,,,4.436949,0.0011841879637591217,135.100662,0.036057339815330165,423.14764900000006,0.11293489125945996,530.618655,0.14161808589574817,204.103549,0.0544736858788145,1100.0066390000002,0.2935834110238647,0.10018890842756191,0.08631425097822389,0.08181714833531614,0.08228705886693827,,,72.429943,0.0442994376132734,157.69018499999999,0.09644611362779949,245.276666,0.1500155586683079,944.500903,0.5776735020781238,215.11048599999998,0.13156538801249534,437.1155899999999,0.20562419786490416,1191.969402,0.5607161075306408,498.71340399999997,0.23460051759301448,2125.798396,29590.0,201.0
23,Boutonnet,sous-quartier,,,,,0.34,0.66,0.16,1461.311183,0.1125922468931991,5057.095191,0.38964302534012835,2274.9439169999996,0.17528165811008195,1757.8230429999999,0.1354381245791168,1298.190928,0.10002402991251677,1129.426226,0.0870209151649571,0.728110599078341,,1.0,,1.0,,1.0,,0.8801582815149802,,0.35938759065269943,,,,,,,,,,,,,,,,7.99236,0.0006947172308258606,238.956997,0.020770778999232204,1815.640977,0.15782035240096795,1321.6355,0.11488007981636861,451.94500800000003,0.03928426452804071,2107.247536,0.18316757164023367,,,,,,,174.626694,0.037281033556064526,762.365351,0.16275729432644423,512.4647990000001,0.10940605316516423,2254.187024,0.4812461380239451,980.418706,0.2093094809283818,2069.0,0.2952340182648402,3973.0,0.5669235159817352,966.0,0.13784246575342465,7008.0,32469.0,567.0
24,Beaux Arts,sous-quartier,,,1.19,7780.672268907563,0.3247497423776085,0.6752502576223915,0.09566901587768742,1124.420690234859,0.12144282955692058,3004.194767,0.3244674490722593,1851.253471,0.19994425724979492,1416.986961,0.15304139054321272,1074.759783,0.11607921330070839,787.232251,0.08502486027710418,0.24832962138084633,,0.3871657754010695,,0.3006802721088435,,0.2503382949932341,,0.24367533380182713,,0.22440537745604963,,Femmes,Ensemble,,,,,,,,,,,,,8.208715,0.0010085126093017387,214.476822,0.026350358051164473,1391.9467260000001,0.1710128594606187,1093.835914,0.1343873324602075,488.486657,0.06001486871698597,1640.6092789999998,0.20156323429537196,0.07720458978060024,0.06908644996840908,0.07909483574342065,0.058336767853242176,,,90.86778699999999,0.023735418609207363,608.487046,0.15894185642586428,398.555396,0.10410597061220836,2024.2478110000002,0.5287502947866076,706.20448,0.18446645956611235,1711.644244,0.31810569528017085,2888.764689,0.5368712003772856,780.3317119999999,0.14502310434254354,5380.740645,29787.0,483.0
25,Centre Historique,sous-quartier,9033.0,0.035412419633056295,0.65,13896.923076923076,0.1896535565966572,0.8103464434033427,0.015989952635338867,736.534547,0.08153986564299413,4579.272058,0.5069595579364415,1768.357454,0.19577035428311984,964.362035,0.106762067149994,636.9027550000001,0.07050988345608834,347.38646400000005,0.03845827153136216,0.7615066844652536,,1.0,,1.0,,0.9794156416982297,,0.838873097265181,,0.3125638245099559,,Femmes,Ensemble,,,,,,,,,,,,,7.237774,0.0008730432907117592,233.094677,0.028116620366354986,1315.315458,0.15865752865126276,1125.382472,0.13574720855669356,585.242659,0.07059382855533483,787.3357030000001,0.09497093347235992,0.042192454573079394,0.028239264823027608,0.042108294007750555,0.04155017399476222,,,160.18156299999998,0.04591206512372513,1104.727034,0.3166425559784787,292.296969,0.08377966368198983,939.2972110000001,0.26922620752530296,992.3745489999999,0.2844395076905034,3328.9956230000007,0.5933476967047434,1986.6307549999997,0.3540896162608307,296.904586,0.05291916006949204,5610.530961,26959.568331692913,623.0
26,Gambetta,sous-quartier,,,,,0.2966216337371385,0.7033783662628617,0.015148776504832066,1067.195576,0.12249591003635345,2972.690776,0.3412143659999521,1869.9288890000003,0.21463604808020903,1376.35528,0.1579821884090532,838.752749,0.09627455697422056,587.168225,0.06739693050021164,0.4539170506912442,,0.737417943107221,,0.6732394366197183,,0.8772563176895307,,0.35754663651780666,,0.1990330378726833,,,,,,,,,,,,,,,,0.0,0.0,301.910167,0.039491730184406264,1135.203727,0.14849171770693098,1034.821003,0.1353610322094011,625.7293549999999,0.08184929676820907,1251.895699,0.16375575441924972,,,,,,,143.895528,0.041236267799350676,982.4126640000001,0.2815308596815984,384.9638,0.11031941416452964,1227.794164,0.35185005158175503,750.471954,0.21506340677276625,2326.0078520000006,0.331907513127854,2249.631179,0.32100901526826486,442.443879,0.06313411515410959,7008.0,26505.0,717.0
27,Antigone,sous-quartier,,,0.96,7837.5,0.3719151761327814,0.6280848238672185,0.10123102364227919,711.388723,0.09454883444136637,2545.048716,0.33825583947905236,1358.8105249999999,0.18059599092831152,1015.3982920000001,0.13495395962630996,989.8367890000001,0.13155664640348075,903.5517800000001,0.12008872912147907,0.18819599109131402,,0.24171122994652405,,0.22312925170068026,,0.2476319350473613,,0.23787772312016867,,0.050672182006204755,,Femmes,Ensemble,,,,,,,,,,,,,0.0,0.0,152.806557,0.022380561988442016,742.734268,0.10878335754868232,936.730905,0.137196757111947,361.806422,0.05299138475705208,1683.85722,0.2466233886278561,0.07567354716093509,0.05259240874096576,0.07907013675996072,0.06596611482482995,,,105.068841,0.03951238235507302,508.920653,0.19138564048431292,190.184375,0.07152108723613491,1217.438968,0.4578323462955254,637.524242,0.23974854362895368,1482.3028400000003,0.33662506697274364,2461.7292660000003,0.559048904632749,459.39171899999997,0.10432602839450729,4403.423825000001,29978.0,308.0
28,Figuerolles,sous-quartier,,,,,0.38262828937753507,0.6173717106224649,0.20376494356887412,1071.372004,0.15930945819328737,1671.4484459999999,0.24853883183069633,1465.0957819999999,0.21785487614037993,1118.2685219999998,0.16628281464262362,776.714397,0.11549485080347115,622.20064,0.0925191683895416,0.6459459459459459,,1.0,,0.9377431906614786,,0.7748917748917749,,0.48957189901207465,,0.12098298676748583,,,,,,,,,,,,,,,,1.097218,0.00019417286444177434,164.31217800000002,0.02907805583295817,532.420729,0.09422162053311893,872.642518,0.15443011083826788,499.000751,0.0883073420052046,1184.558996,0.2096294568204243,,,,,,,91.85228799999999,0.0401126668924979,447.37389099999996,0.19537194180817427,299.92285599999997,0.1309788343669198,1113.6660769999999,0.4863473447300073,337.04231000000004,0.14718921220240064,1159.0583769999998,0.33287144658242385,1877.9607369999999,0.5393339279149914,445.394861,0.12791351550832855,3482.0,24289.0,672.0
29,Arceaux,sous-quartier,4545.0,0.017817939469970207,0.58,7836.206896551725,0.43334754142635784,0.5666524585736422,0.014580093611066956,702.4449119999999,0.1545474431424974,1307.317329,0.2876276091139644,900.075045,0.1980287627752343,664.26143,0.1461465573042389,487.828448,0.10732889945193703,483.246135,0.10632072821212796,0.751269035532995,,1.0,,1.0,,1.0,,0.815242494226328,,0.3475609756097561,,,,,,,,,,,,,,,,16.60634,0.004329383715906351,78.95708300000001,0.020584638722058336,646.678583,0.16859342435874453,448.106542,0.11682436743592538,277.580617,0.07236712021378808,848.191986,0.22112931399397262,,,,,,,71.007896,0.04174664039130558,312.457057,0.1836983368202414,283.778362,0.1668376884346459,841.557208,0.4947644995858932,192.124278,0.11295283476791401,747.1513199999999,0.312035587775704,1317.60042,0.5502743694653641,333.690913,0.13936057848812516,2394.4426510000003,35904.0,241.0
30,Comédie,sous-quartier,4337.954517,0.01700625104673044,0.34,12758.689755882353,0.2652398850398889,0.7347601149601111,0.0,366.678274,0.0845279203742283,2013.732563,0.4642124658311626,689.7608210000001,0.159006005779198,551.299008,0.12708731865203185,364.730608,0.08407893779675607,351.753243,0.08108735156662317,0.8506082464317641,,1.0,,1.0,,1.0,,0.8369035354625596,,0.32445980048867284,,Femmes,Ensemble,,,,,,,,,,,,,0.0,0.0,136.96902599999999,0.034368765752912034,526.7768619999999,0.1321807645338156,500.52324699999997,0.12559311205169796,258.689844,0.06491139574208082,636.208095,0.15963964719411383,0.03784879486210305,0.02838956583103481,0.03246217974805759,0.035324394414534326,,,114.261187,0.07327346190561974,497.18455,0.3188347166784438,81.889252,0.05251397385624652,389.301686,0.24965154842050202,476.743543,0.30572629913918786,1385.883547,0.5401362937230325,998.295485,0.3890771518830487,178.624382,0.06961732958797236,2565.803415,31383.67,225.0
