city,n_dock,n_semi,n_ff,n_total,n_operators,n_dock_ops,total_cap_dock,E_dock,n_types,density_dock,dock_names,population,dock_per_1k_hab,cap_per_1k_hab,S_ville,C1_S,C2_E,log_density,C3_D,log_per_hab,C4_P,C5_M,IMD,rang
Grenoble,697,0,0,697,1,1,6782,0.8984297619616785,1,5.81,voi_Grenoble,160000.0,4.35625,42.3875,0.6096,0.59141810570382,0.6727931484888642,1.918392120161421,0.7371609048824045,1.678264103363953,1.0,0.0,0.643055899809843,1
Le Havre,470,0,0,470,1,1,4162,0.7907256126862086,1,11.777,voi_Le_Havre,171000.0,2.7485380116959064,24.339181286549707,0.7448,0.7329147043432758,0.325826002799833,2.547646679609186,1.0,1.3213659004180105,0.7700527486041144,0.0,0.6168388242935582,2
Besançon,33,0,0,33,1,1,472,0.8011122881355932,1,7.466,besancon,117000.0,0.282051282051282,4.034188034188034,1.0,1.0,0.35928650695045733,2.136058142098732,0.8280798174033692,0.2484613592984996,0.0787871490461268,0.0,0.5672556625752072,3
Nancy,37,0,0,37,1,1,689,0.870944965284588,1,4.221,nancy,104000.0,0.3557692307692308,6.625,0.8112,0.802407116692831,0.5842513279829258,1.6526889544284151,0.6261769181911789,0.3043689912367956,0.11480808215856163,0.0,0.5292415629656009,4
Nantes,124,0,0,124,1,1,2467,0.8091027367705323,1,4.959,nantes,323000.0,0.3839009287925696,7.637770897832818,0.7855,0.7755102040816326,0.3850276058244548,1.7849026817648417,0.6814024798235464,0.3249062713909122,0.12804012166900341,0.0,0.48439647689566323,5
Toulouse,434,0,0,434,1,1,7716,0.8696712508844583,1,3.326,toulouse,498000.0,0.8714859437751004,15.49397590361446,0.5601,0.5396127681841968,0.580148077989226,1.4646433275308672,0.5476304195246479,0.6267327376609383,0.32250500197504883,0.0,0.46482268415375244,6
Marseille,221,1268,803,2292,3,1,5060,0.8518511803314356,3,2.598,levelo_inurba_marseille,868000.0,0.2546082949308755,5.829493087557604,0.4578,0.4325484039769754,0.5227410137549082,1.2803781355283412,0.4706630053034175,0.2268234082726102,0.06484595426517221,1.0,0.46430926883227897,7
Amiens,45,0,0,45,1,1,850,0.8312679738562092,1,3.369,amiens,135000.0,0.3333333333333333,6.296296296296297,0.7495,0.7378335949764522,0.4564325525871653,1.4745341499692988,0.5517618076578823,0.2876820724517809,0.10405680608822039,0.0,0.4614190990845365,8
Paris,1507,0,18364,19871,3,1,48229,0.794439307471717,2,3.635,Paris,2161000.0,0.6973623322535863,22.31790837575197,0.499,0.47566718995290425,0.33778960947939074,1.5336361990178184,0.5764486833559171,0.5290754768694694,0.2595850474544296,0.5,0.4313750531450668,9
Rennes,57,0,0,57,1,1,1410,0.8574343660569864,1,2.876,le_velo_star,225000.0,0.2533333333333333,6.266666666666667,0.6312,0.6140240711669283,0.5407271547539099,1.3548036940285195,0.5017504978866675,0.2258066687336934,0.06419087542075771,0.0,0.42936774092900304,10
Rouen,131,0,0,131,1,1,1526,0.8176342881154143,1,2.776,inurba-rouen,112000.0,1.1696428571428572,13.625,0.4863,0.4623757195185767,0.41251185818006286,1.3286652482832542,0.4908324912956699,0.774562572045454,0.41775082784483364,0.0,0.40266980283644777,11
Lyon,452,0,1404,1856,2,1,9451,0.8134595970674744,2,2.228,lyon,522000.0,0.8659003831417624,18.10536398467433,0.3275,0.2961800104657248,0.39906315962219635,1.1718627504077024,0.4253362210899235,0.6237437157598964,0.32057919409808744,0.5,0.3717739163779643,12
Bourg-en-Bresse,45,0,0,45,1,1,527,0.7935570122477144,1,2.103,beb,41000.0,1.0975609756097562,12.853658536585366,0.4869,0.463003663003663,0.33494730992466987,1.132369385466243,0.4088398760916894,0.7407752295491999,0.3959818570995206,0.0,0.36380318016553237,13
Bordeaux,225,0,9597,9822,4,1,4520,0.7833763244573198,2,2.048,velo-tbm-bordeaux,264000.0,0.8522727272727273,17.12121212121212,0.3966,0.3684981684981685,0.3021503916300012,1.1144856378244,0.4013698498885917,0.6164133863285559,0.3158563092792518,0.5,0.36373946482655695,14
Saint-Quentin-en-Yvelines,382,0,0,382,1,1,3067,0.781862146784637,1,2.629,voi_SQY,250000.0,1.528,12.268,0.4055,0.37781266352694926,0.29727249315820603,1.2889571282309331,0.4742464432699992,0.927428476284611,0.5162413616211131,0.0,0.3599474152448031,15
Lille,268,0,0,268,1,1,5153,0.8161713682526801,1,2.099,v_lille,238000.0,1.1260504201680672,21.65126050420168,0.4118,0.3844060701203558,0.40779908590007913,1.131079478805611,0.4083010831749338,0.7542659956159908,0.4046738722194547,0.0,0.3596328899790315,16
Cergy-Pontoise,45,0,0,45,1,1,873,0.878885070637648,1,1.759,cergy,215000.0,0.2093023255813953,4.06046511627907,0.4451,0.4192569335426478,0.6098302468022482,1.014868295235149,0.35975977048422997,0.1900436028878649,0.041148958636480916,0.0,0.35635893965567456,17
Brest,40,75,0,115,2,1,400,1.0,2,0.433,velozef,142000.0,0.2816901408450704,2.816901408450704,0.123,0.08215593929879644,1.0,0.3597701488460347,0.08612583104763824,0.2481796294755346,0.07860563230580052,0.5,0.3536627928450366,18
Pau,40,0,0,40,1,1,420,0.9547619047619048,1,0.948,idecycle_pau,78000.0,0.5128205128205128,5.384615384615385,0.2427,0.2074306645735217,0.85426622013396,0.6668032052203433,0.21437327796234262,0.413975797776073,0.18542705331041384,0.0,0.34648446799457705,19
Épinal,105,0,0,105,1,1,1585,0.9460911390823624,1,0.194,vilvolt_epinal,32000.0,3.28125,49.53125,0.0445,0.0,0.8263334910886322,0.1773090149704103,0.00991197037400636,1.4542450230283983,0.8556659255827153,0.0,0.3369156556843666,20
Belfort,32,0,52,84,2,1,540,0.7419354838709677,2,1.965,Optymo_FR_Belfort,50000.0,0.64,10.8,0.4574,0.43212977498691785,0.16864940517844668,1.0868770324496888,0.3898377588688361,0.494696241836107,0.23743472409678526,0.5,0.33538404417897205,21
Clermont-Ferrand,82,0,0,82,1,1,1716,0.8532889874353289,1,1.44,CVelo_FR_Clermont-Ferrand,148000.0,0.5540540540540541,11.594594594594597,0.3085,0.2762951334379906,0.5273728856952671,0.8919980393051105,0.30843696892382333,0.4408670351590803,0.20275290721445663,0.0,0.3068320913221471,22
Mulhouse,60,0,0,60,1,1,955,0.8427333453692002,1,1.394,nextbike_af,112000.0,0.5357142857142857,8.526785714285714,0.3115,0.2794348508634223,0.49336805836746905,0.8729656071357813,0.30048713816905903,0.4289956055183584,0.19510422029619523,0.0,0.29653553052913506,23
FR,49,0,0,49,1,1,755,0.8492769293147723,1,1.102,nextbike_ah,,,,0.289,0.25588697017268447,0.5144481064384565,0.7428892724547594,0.24615436363377757,,0.23743472409678526,0.0,0.29022419900269275,24
Caen,75,0,0,75,1,1,930,0.8340800477897252,1,0.77,twisto_velolib_caen,108000.0,0.6944444444444444,8.61111111111111,0.1882,0.15039246467817896,0.4654916025192444,0.5709795465857378,0.17434781712423517,0.5273549257172012,0.2584765072458088,0.0,0.23513167954498312,25
Longwy,39,0,0,39,1,1,450,0.8101424501424501,1,0.296,vertuose,15000.0,2.6,30.0,0.0841,0.04144427001569858,0.38837702535393237,0.2592825979300829,0.0441522663641954,1.2809338454620642,0.7440026317117764,0.0,0.22995838537279822,26
Valence,68,0,0,68,1,1,769,0.853686988449476,1,0.447,libelo,63000.0,1.0793650793650793,12.206349206349206,0.1072,0.06562009419152277,0.5286550394171888,0.3694924476493468,0.09018682700159372,0.7320625968096188,0.39036836301534916,0.0,0.22844240796437515,27
Niort,51,0,0,51,1,1,712,0.7763824630975986,1,0.9,tanlib,60000.0,0.85,11.866666666666667,0.2405,0.20512820512820512,0.27961978227417456,0.6418538861723948,0.20395196858300657,0.6151856390902334,0.3150652795107329,0.0,0.2194935927502164,28
Annecy,80,0,0,80,1,1,874,0.9088672768878718,1,0.204,velonecy60minutes_annecy,130000.0,0.6153846153846154,6.723076923076923,0.0581,0.014233385661957091,0.7064174311779693,0.1856493468866293,0.01339571993279102,0.4795730802618863,0.22769096689178006,0.0,0.21770716251340463,29
Avignon,29,0,0,29,1,1,520,0.8289124668435013,1,0.792,velopop,94000.0,0.3085106382978723,5.531914893617022,0.215,0.17844060701203557,0.44884432548219616,0.5833323145527387,0.1795075578140659,0.2688895731024135,0.09194891779801087,0.0,0.21543711270667454,30
Reims,63,0,0,63,1,1,691,0.7717593549720901,1,1.128,zebullo,184000.0,0.3423913043478261,3.755434782608696,0.2829,0.24950287807430666,0.2647265154751695,0.7551825714793979,0.25128926419688463,0.2944525790189916,0.10841900058188024,0.0,0.20755319521774335,31
Troyes,30,0,0,30,1,1,406,0.7436781609195402,1,1.125,lemarcel,61000.0,0.4918032786885246,6.655737704918033,0.3132,0.2812140240711669,0.17426341063198292,0.7537718023763802,0.25069998714058095,0.3999856423435388,0.17641328478549995,0.0,0.204532050025287,32
Auxerre,55,0,0,55,1,1,690,0.8408480944712828,1,0.166,auxrmlevelo,35000.0,1.5714285714285714,19.714285714285715,0.0464,0.001988487702773416,0.48729475360290464,0.1535790879283006,0.0,0.9444616088408514,0.5272157010311731,0.0,0.20150258986623415,33
Calais,89,0,0,89,2,2,999,0.7572631454984396,1,0.74,calais + calais-velos,75000.0,1.1866666666666668,13.32,0.1636,0.12464678178963892,0.21802721504693295,0.5538851132264376,0.16720748682666906,0.7823783142878881,0.4227864610630223,0.0,0.18876030482341205,34
Soissons,28,0,0,28,1,1,341,0.6895840121646573,1,1.197,cyclovis,29000.0,0.9655172413793104,11.758620689655173,0.302,0.26949241234955523,0.0,0.7870927934024732,0.2646181367959539,0.6757554378480761,0.35409001717262983,0.0,0.18688485363995183,35
Libourne,66,0,0,66,1,1,725,0.7727690700104493,1,0.174,calivelo,26000.0,2.5384615384615383,27.884615384615383,0.0465,0.0020931449502878093,0.26797929586641245,0.1604167214059047,0.0028560736970685598,1.2636920390275583,0.7328938450437891,0.0,0.17812805894767153,36
Brive-la-Gaillarde,26,0,0,26,1,1,315,0.7735042735042735,1,0.726,velibeo,47000.0,0.5531914893617021,6.702127659574468,0.1922,0.15457875457875458,0.270347741831297,0.5458065926612362,0.1638330956468739,0.4403118394383326,0.2023951981284514,0.0,0.17708646068009312,37
Ardenne Métropole,34,0,0,34,1,1,308,0.8405271199388846,1,0.241,cyclam,72000.0,0.4722222222222222,4.277777777777778,0.0686,0.025222396650968076,0.4862607394252313,0.2159175062224701,0.02603870438361409,0.3867729750960118,0.167900446973208,0.0,0.15952471177430227,38
Louviers,40,0,0,40,1,1,390,0.7405128205128205,1,0.216,semo,18000.0,2.2222222222222223,21.666666666666668,0.0615,0.017791732077446363,0.1640663185659689,0.1955667835439752,0.017538224802665186,1.1700712526502546,0.6725745654192764,0.0,0.15074792903815062,39
Saint-Étienne,97,0,0,97,1,1,1790,0.7724045623836127,1,0.307,velivert_saint_etienne,174000.0,0.5574712643678161,10.28735632183908,0.0785,0.035583464154892726,0.2668050405409105,0.2677344346420849,0.047682591381488636,0.4430635216651719,0.20416808955674598,0.0,0.11753803109150505,40
Strasbourg,39,25,0,64,2,1,516,0.7268932617769828,2,0.291,nextbike_ae,290000.0,0.1344827586206896,1.7793103448275862,0.0823,0.03956043956043956,0.12019113407301642,0.2554171118645054,0.042537656117179155,0.1261768277848521,0.0,0.5,0.1004234466098218,41
Cherbourg-en-Cotentin,49,0,0,49,1,1,496,0.700213956550362,1,0.337,capcotentin,80000.0,0.6125,6.2,0.0837,0.041025641025641026,0.034244191028405736,0.2904282981198061,0.057161798884476374,0.4777857696877905,0.22653941401056152,0.0,0.06628201194327324,42
