rang,city,n_dock,n_semi,n_ff,n_total,n_operators,n_dock_ops,total_cap_dock,E_dock,n_types,density_dock,dock_names,population,dock_per_1k_hab,cap_per_1k_hab,S_ville,C1_S,C2_E,log_density,C3_D,log_per_hab,C4_P,C5_M,IMD,revenu_median_uc,taux_chomage,part_cadres,part_diplomes_sup,part_sans_voiture,taux_pauvrete,part_velo,fub_score_2023,fub_rank_2023,emp_part_velo_2019,infra_cyclable_km,infra_cyclable_km_per_km2,gtfs_stops_within_300m_pct,eco_avg_daily_bike_counts,baac_accidents_cyclistes,baac_accidents_cyclistes_per_100k,fragilite_sociale,niveau_socio,quadrant,desert_score,IMD_attendu,IES,cluster,typology,region,department,quadrant_simple,IMD_bs_mean,IMD_ci95_low,IMD_ci95_high,rang_ci95_low,rang_ci95_high,pct_top10
1,Bordeaux,225,99,9597,9921,5,1,4520,0.7834,3,1.89,Le Vélo par TBM,264000.0,0.8522727272727272,17.12121212121212,0.3966,0.3966,0.7834,1.0612565021243408,0.6521667549281008,0.6164133863285559,0.4168708048092928,1.0,0.7872,20500.0,10.5,24.0,50.0,30.0,18.0,4.0,3.46,3.0,4.9,323.07,6.54,,5500.0,45.0,17.0,0.2735,0.7434335839598998,"Villes Favorisées
Bien Équipées",37.376,0.4327016491819302,1.8193,1,C1 — Villes Moyennes,Nouvelle-Aquitaine,Gironde,Favorisée,0.7873,0.6515,0.907,1.0,2.0,100.0
2,Marseille,221,98,2071,2390,4,1,5190,0.8403,3,1.74,levélo - Marseille,873000.0,0.2531500572737686,5.945017182130584,0.3778,0.3778,0.8403,1.007957920399979,0.619413539267355,0.2256604271423243,0.1526106440301872,1.0,0.7547,16500.0,17.0,15.0,35.0,20.0,30.0,0.8,2.49,11.0,1.2,221.84,0.922,,,15.0,1.7,0.371,0.5351503759398497,Mobilité Inclusive ★,39.284333333333336,0.3701738009699407,2.0388,0,C0 — Villes Fragiles,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,Inclusive,0.7544,0.5812,0.8968,2.0,4.0,99.8
3,Nantes,124,0,41,165,2,1,2467,0.8091,2,4.09,Naolib,323000.0,0.3839009287925696,7.637770897832817,0.7855,0.7855,0.8091,1.6272778305624314,1.0,0.3249062713909122,0.2197290679377342,0.6666666666666666,0.6624,22000.0,8.5,26.0,52.0,30.0,14.0,5.0,3.71,2.0,4.7,353.32,5.419,,4800.0,20.0,6.2,0.2435,0.7916290726817043,"Villes Favorisées
Bien Équipées",37.792,0.4561495922614262,1.4522,1,C1 — Villes Moyennes,Pays de la Loire,Loire-Atlantique,Favorisée,0.6614,0.5568,0.7408,1.0,6.0,99.7
4,Lyon,452,201,1404,2057,3,1,9457,0.8124,3,0.01,Vélo'v,1400000.0,0.3228571428571428,6.755,0.0215,0.0215,0.8124,0.009950330853168,0.0061147092809154,0.2797938996027747,0.1892202711606423,1.0,0.6602,22500.0,9.5,28.0,50.0,35.0,18.0,3.5,3.28,5.0,3.2,406.12,8.478,,6800.0,141.0,10.1,0.2625,0.8057894736842106,"Villes Favorisées
Bien Équipées",37.79933333333334,0.4639655732879249,1.423,1,C1 — Villes Moyennes,Auvergne-Rhône-Alpes,Rhône,Favorisée,0.6605,0.4338,0.8592,3.0,16.0,89.6
5,Rennes,57,55,0,112,2,1,1410,0.8574,2,2.9,LE vélo STAR,222000.0,0.2567567567567568,6.351351351351352,0.6312,0.6312,0.8574,1.3609765531356006,0.8363516835138166,0.2285343999490862,0.1545542672277474,0.6666666666666666,0.6213,22000.0,8.0,27.0,55.0,28.0,15.0,6.0,3.38,4.0,5.2,257.81,5.115,,4200.0,64.0,28.8,0.245,0.8152005012531327,"Villes Favorisées
Bien Équipées",37.929,0.4561495922614262,1.3621,1,C1 — Villes Moyennes,Bretagne,Ille-et-Vilaine,Favorisée,0.6203,0.5149,0.6908,4.0,9.0,98.6
6,Lille,268,77,0,345,2,1,5153,0.8162,2,1.51,V'lille,236000.0,1.135593220338983,21.834745762711865,0.4118,0.4118,0.8162,0.9202827531436926,0.5655351138321708,0.7587444630457585,0.5131271026386977,0.6666666666666666,0.6067,17000.0,16.0,19.0,42.0,42.0,28.0,2.5,3.07,6.0,2.5,252.65,7.26,,3800.0,27.0,11.4,0.35,0.611453634085213,Mobilité Inclusive ★,39.37766666666667,0.3779897819964394,1.6051,0,C0 — Villes Fragiles,Hauts-de-France,Nord,Inclusive,0.6067,0.5475,0.661,3.0,10.0,98.6
7,La Roche-sur-Yon,0,31,150,181,3,0,0,0.8304,2,2.06,—,55000.0,0.0,0.0,0.6159,0.6159,0.8304,1.118414915964289,0.6872919270200681,0.0,0.0,0.6666666666666666,0.5907,20000.0,10.5,17.0,38.0,18.0,17.0,2.0,,,,,,,,,,0.2825,0.6164160401002505,"Villes Favorisées
Bien Équipées",38.031,0.4248856681554315,1.3903,0,C0 — Villes Fragiles,Pays de la Loire,Vendée,Favorisée,0.5895,0.4578,0.6676,5.0,15.0,90.2
8,Paris,1507,0,18364,19871,3,1,48410,0.7939,2,2.96,Vélib' Metropole,10700000.0,0.1408411214953271,4.524299065420561,0.4606,0.4606,0.7939,1.3762440252663892,0.845733899533752,0.1317658162198021,0.0891111761557758,0.6666666666666666,0.5782,28500.0,8.5,35.0,60.0,64.0,20.0,4.2,2.89,7.0,3.7,1173.58,11.135,,12500.0,1013.0,9.5,0.2555,1.0,"Villes Favorisées
Bien Équipées",38.07266666666666,0.5577573456059091,1.0367,1,C1 — Villes Moyennes,Île-de-France,Paris,Favorisée,0.5775,0.4607,0.661,5.0,13.0,87.6
9,Belfort,32,0,52,84,2,1,560,0.7467,2,1.01,Optymo Belfort,46000.0,0.6956521739130436,12.17391304347826,0.3313,0.3313,0.7467,0.6981347220709844,0.4290199921360018,0.5280674302004968,0.3571238060425914,0.6666666666666666,0.5616,18000.0,13.0,15.0,36.0,22.0,22.0,2.0,3.02,,2.8,43.91,2.218,,1900.0,3.0,6.5,0.319,0.561203007518797,Mobilité Inclusive ★,38.328,0.3936217440494368,1.4268,0,C0 — Villes Fragiles,Bourgogne-Franche-Comté,Territoire de Belfort,Inclusive,0.5616,0.4819,0.6322,7.0,14.0,81.0
10,Toulouse,434,0,128,562,2,1,7728,0.8694,2,0.97,VélÔToulouse,490000.0,0.8857142857142857,15.771428571428572,0.2419,0.2419,0.8694,0.6780335427498971,0.4166673508453994,0.6343066805370119,0.4289717619312601,0.6666666666666666,0.5615,21000.0,10.5,25.0,52.0,28.0,18.0,1.5,2.72,9.0,2.2,640.7,5.416,,3200.0,23.0,4.7,0.2714999999999999,0.7690225563909774,"Villes Favorisées
Bien Équipées",38.12833333333333,0.4405176302084289,1.2746,1,C1 — Villes Moyennes,Occitanie,Haute-Garonne,Favorisée,0.5615,0.4645,0.6478,5.0,15.0,81.8
11,Vichy,8,0,46,54,2,1,70,1.0,2,0.51,Vivélo,24000.0,0.3333333333333333,2.916666666666667,0.1734,0.1734,1.0,0.412109650826833,0.253250946511326,0.2876820724517809,0.1945549200131371,0.6666666666666666,0.5218,18000.0,14.0,14.0,35.0,22.0,22.0,1.0,,,2.5,38.71,7.169,,,2.0,8.3,0.324,0.5476315789473685,Mobilité Inclusive ★,38.66066666666666,0.3936217440494368,1.3256,0,C0 — Villes Fragiles,Auvergne-Rhône-Alpes,Allier,Inclusive,0.5214,0.393,0.6453,8.0,20.0,12.2
12,Brest,40,0,75,115,2,1,400,1.0,2,0.35,VéloZef,144000.0,0.2777777777777778,2.7777777777777777,0.123,0.123,1.0,0.3001045924503381,0.1844212382261816,0.245122458032985,0.1657725134193906,0.6666666666666666,0.5056,19000.0,10.5,17.0,42.0,24.0,20.0,1.5,3.3,,2.9,120.95,2.468,,2900.0,22.0,15.3,0.2975,0.6223809523809524,"Villes Favorisées
Bien Équipées",38.31466666666667,0.4092537061024341,1.2354,0,C0 — Villes Fragiles,Bretagne,Finistère,Favorisée,0.5052,0.3654,0.6381,10.0,24.0,4.6
13,Angers,0,26,1223,1249,2,0,0,0.6653,2,0.65,—,154000.0,0.0,0.0,0.2178,0.2178,0.6653,0.5007752879124893,0.3077380386478981,0.0,0.0,0.6666666666666666,0.4867,19500.0,11.0,19.0,44.0,28.0,20.0,3.5,,,,,,,,,,0.295,0.6565413533834586,"Villes Favorisées
Bien Équipées",38.37766666666666,0.4170696871289328,1.167,1,C1 — Villes Moyennes,Pays de la Loire,Maine-et-Loire,Favorisée,0.4862,0.3515,0.5978,12.0,34.0,0.0
14,Besançon,33,56,0,89,2,1,475,0.7844,2,0.1,VéloCité,117000.0,0.282051282051282,4.0598290598290605,0.0973,0.0973,0.7844,0.0953101798043248,0.0585703178733671,0.2484613592984996,0.168030560516687,0.6666666666666666,0.4799,18500.0,12.0,18.0,43.0,26.0,22.0,3.0,3.45,,4.2,146.29,2.254,,2800.0,13.0,11.1,0.31,0.6289348370927318,Mobilité Inclusive ★,38.400333333333336,0.4014377250759354,1.1955,0,C0 — Villes Fragiles,Bourgogne-Franche-Comté,Doubs,Inclusive,0.4798,0.3401,0.6029,13.0,30.0,0.0
15,Strasbourg,39,298,0,337,3,1,516,0.7269,2,0.21,Vélhop - Strasbourg,285000.0,0.1368421052631579,1.810526315789473,0.0823,0.0823,0.7269,0.1906203596086497,0.1171406357467342,0.1282543355236788,0.0867364162684476,0.6666666666666666,0.4665,19500.0,11.5,21.0,45.0,38.0,22.0,10.0,4.1,1.0,9.0,354.53,4.528,,8200.0,70.0,24.6,0.3025,0.6786842105263158,"Villes Favorisées
Bien Équipées",38.445,0.4170696871289328,1.1185,1,C1 — Villes Moyennes,Grand Est,Bas-Rhin,Favorisée,0.4664,0.3242,0.5923,14.0,40.0,0.0
16,Nancy,37,0,0,37,1,1,689,0.8709,1,2.58,VélOstan'lib,104000.0,0.3557692307692308,6.625,0.8112,0.8112,0.8709,1.275362800412609,0.7837400451598415,0.3043689912367956,0.2058400241623656,0.3333333333333333,0.4661,19500.0,12.5,20.0,47.0,32.0,22.0,2.0,3.15,,2.9,101.13,6.742,,2400.0,21.0,20.2,0.3075,0.6801127819548872,"Villes Favorisées
Bien Équipées",38.54633333333334,0.4170696871289328,1.1176,0,C0 — Villes Fragiles,Grand Est,Meurthe-et-Moselle,Favorisée,0.4647,0.3619,0.5917,7.0,28.0,13.2
17,Périgueux,3,0,0,3,1,1,60,1.0,1,0.45,Périvélo,30000.0,0.1,2.0,1.0,1.0,1.0,0.371563556432483,0.2283344303314576,0.0953101798043248,0.0644567951358046,0.3333333333333333,0.4646,18500.0,13.5,16.0,38.0,22.0,22.0,1.5,,,,,,,,,,0.3185,0.5867919799498746,Mobilité Inclusive ★,38.75133333333333,0.4014377250759354,1.1573,0,C0 — Villes Fragiles,Nouvelle-Aquitaine,Dordogne,Inclusive,0.4627,0.3277,0.6367,5.0,44.0,17.0
18,Amiens,45,0,0,45,1,1,850,0.8313,1,2.78,Velam,135000.0,0.3333333333333333,6.296296296296297,0.7495,0.7495,0.8313,1.3297240096314962,0.81714627008217,0.2876820724517809,0.1945549200131371,0.3333333333333333,0.4524,17000.0,15.0,16.0,36.0,26.0,24.0,2.5,3.08,,3.9,179.94,3.657,,2800.0,12.0,8.9,0.3329999999999999,0.5557393483709272,Mobilité Inclusive ★,39.292,0.3779897819964394,1.1969,0,C0 — Villes Fragiles,Hauts-de-France,Somme,Inclusive,0.4511,0.3549,0.5686,9.0,32.0,6.2
19,Carcassonne,10,0,0,10,1,1,86,0.5977,1,2.76,Cyclolibre,48000.0,0.2083333333333333,1.7916666666666667,0.8256,0.8256,0.5977,1.324418957401803,0.813886192343718,0.1892419996385284,0.1279814268196054,0.3333333333333333,0.4423,16500.0,16.0,12.0,30.0,18.0,28.0,1.0,2.65,,1.5,34.88,0.537,,,5.0,10.4,0.364,0.4844360902255639,Mobilité Inclusive ★,39.92566666666667,0.3701738009699407,1.1948,0,C0 — Villes Fragiles,Occitanie,Aude,Inclusive,0.441,0.3402,0.565,8.0,52.0,7.5
20,Auray,11,0,0,11,1,1,170,0.7861,1,1.89,AQTA,14000.0,0.7857142857142857,12.142857142857142,0.5915,0.5915,0.7861,1.0612565021243408,0.6521667549281008,0.5798184952529422,0.3921222480242716,0.3333333333333333,0.4352,20500.0,10.0,16.0,40.0,20.0,18.0,1.5,,,3.5,16.15,0.431,,,1.0,7.1,0.288,0.6248621553884711,"Villes Favorisées
Bien Équipées",38.54933333333334,0.4327016491819302,1.0058,0,C0 — Villes Fragiles,Bretagne,Morbihan,Favorisée,0.4345,0.3726,0.5154,13.0,24.0,0.3
21,Grenoble,0,408,824,1232,3,0,0,0.631,2,0.01,—,160000.0,0.0,0.0,0.003,0.003,0.631,0.009950330853168,0.0061147092809154,0.0,0.0,0.6666666666666666,0.4294,20000.0,12.0,24.0,54.0,38.0,22.0,8.0,,,,,,,,,,0.298,0.7564160401002507,"Villes Favorisées
Bien Équipées",38.56866666666667,0.4248856681554315,1.0106,1,C1 — Villes Moyennes,Auvergne-Rhône-Alpes,Isère,Favorisée,0.4293,0.2667,0.5727,16.0,55.0,0.0
22,Argelès-sur-Mer,6,0,0,6,1,1,60,0.7,1,1.69,Vélo d'Aqui,12000.0,0.5,5.0,0.6605,0.6605,0.7,0.9895411936137476,0.6080960331597066,0.4054651081081644,0.2742097587235786,0.3333333333333333,0.4258,17500.0,14.0,13.0,33.0,18.0,22.0,3.0,,,,,,,,,,0.326,0.5220426065162908,Mobilité Inclusive ★,38.98066666666666,0.3858057630229381,1.1037,0,C0 — Villes Fragiles,Occitanie,Pyrénées-Orientales,Inclusive,0.4249,0.3582,0.5091,13.0,36.0,0.2
23,Bourg-en-Bresse,45,0,0,45,1,1,537,0.7959,1,1.14,Rubis'Velo,42000.0,1.0714285714285714,12.785714285714286,0.4137,0.4137,0.7959,0.76080582903376,0.4675328421151076,0.7282385003712154,0.4924963936150608,0.3333333333333333,0.4057,20000.0,10.5,16.0,38.0,20.0,18.0,1.5,2.72,,2.5,71.96,1.297,,,4.0,9.5,0.2895,0.607844611528822,"Villes Favorisées
Bien Équipées",38.64766666666667,0.4248856681554315,0.9548,0,C0 — Villes Fragiles,Auvergne-Rhône-Alpes,Ain,Favorisée,0.4053,0.3617,0.4781,16.0,26.0,0.1
24,La Baule,14,0,0,14,1,1,260,0.811,1,1.04,La Baule,16000.0,0.875,16.25,0.3737,0.3737,0.811,0.712949807856125,0.4381242062455372,0.6286086594223741,0.425118278699776,0.3333333333333333,0.3899,23000.0,9.5,18.0,45.0,18.0,14.0,3.0,,,,,,,,,,0.2625,0.7020927318295739,"Villes Favorisées
Bien Équipées",38.70033333333333,0.4717815543144236,0.8264,1,C1 — Villes Moyennes,Pays de la Loire,Loire-Atlantique,Favorisée,0.3895,0.3514,0.4657,20.0,28.0,0.0
25,Épinal,105,0,0,105,1,1,1615,0.947,1,0.13,Vilvolt,31000.0,3.3870967741935485,52.096774193548384,0.0413,0.0413,0.947,0.1222176327242492,0.0751055722807994,1.4786676812509056,1.0,0.3333333333333333,0.3876,18000.0,12.0,14.0,35.0,18.0,22.0,1.0,,,2.6,31.01,1.119,,,3.0,9.7,0.3179999999999999,0.5476315789473685,Mobilité Inclusive ★,38.708,0.3936217440494368,0.9847,0,C0 — Villes Fragiles,Grand Est,Vosges,Inclusive,0.3885,0.254,0.56,6.0,50.0,6.3
26,Cergy-Pontoise,45,0,0,45,1,1,873,0.8789,1,1.58,VélO2,215000.0,0.2093023255813953,4.06046511627907,0.4451,0.4451,0.8789,0.947789398933526,0.582438586166902,0.1900436028878649,0.1285235386541309,0.3333333333333333,0.3799,22000.0,11.0,18.0,40.0,32.0,20.0,1.5,,,1.8,61.91,3.498,,,0.0,0.0,0.297,0.6630576441102757,"Villes Favorisées
Bien Équipées",38.73366666666667,0.4561495922614262,0.8328,0,C0 — Villes Fragiles,Île-de-France,Val-d'Oise,Favorisée,0.3789,0.3047,0.4762,19.0,53.0,0.0
27,Dijon,40,0,0,40,1,1,881,0.838,1,1.262,Velodi,157000.0,0.2547770700636942,5.611464968152866,0.4584,0.4584,0.838,0.8162493776939287,0.501604189747863,0.2269579233896804,0.1534881206017036,0.3333333333333333,0.3784,21500.0,10.5,22.0,38.0,20.0,14.0,4.5,,,,,,,,,,0.2575,0.6803258145363409,"Villes Favorisées
Bien Équipées",38.738666666666674,0.4483336112349275,0.844,1,C1 — Villes Moyennes,Bourgogne-Franche-Comté,Côte-d'Or,Favorisée,0.3774,0.311,0.4659,20.0,51.0,0.0
28,Longwy,39,0,0,39,1,1,450,0.8101,1,0.25,Vertuose,15000.0,2.6,30.0,0.0841,0.0841,0.8101,0.2231435513142097,0.1371268919930441,1.2809338454620642,0.8662756762076758,0.3333333333333333,0.3734,17000.0,14.0,11.0,28.0,20.0,25.0,0.8,,,1.4,,,,,0.0,0.0,0.345,0.4728822055137844,Mobilité Inclusive ★,39.45533333333333,0.3779897819964394,0.9879,0,C0 — Villes Fragiles,Grand Est,Meurthe-et-Moselle,Inclusive,0.3741,0.2651,0.5111,10.0,49.0,3.1
29,Saint-Brieuc,12,0,0,12,1,1,130,0.9021,1,0.96,Vélo'Baie,44000.0,0.2727272727272727,2.9545454545454546,0.3955,0.3955,0.9021,0.6729444732424258,0.4135399995032427,0.2411620568168881,0.163094155552837,0.3333333333333333,0.3679,19000.0,12.0,16.0,38.0,22.0,20.0,1.5,2.95,,2.1,80.12,2.283,,1500.0,6.0,13.6,0.304,0.5938095238095238,"Villes Favorisées
Bien Équipées",38.77366666666666,0.4092537061024341,0.899,0,C0 — Villes Fragiles,Bretagne,Côtes-d'Armor,Favorisée,0.3669,0.3044,0.4655,23.0,51.0,0.0
